island,species,year,source,lon,lat
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.073562,19.694444
Kauai,Pityrogramma_calomelanos,2022,GBIF,-159.403988,21.963141
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.080794,19.676942
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.679597,19.067158
Oahu,Pityrogramma_calomelanos,2022,GBIF,-157.9222,21.60906
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.946815,19.621098
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.91993,19.500771
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.971686,19.591403
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.565843,19.0698
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.071336,19.720168
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.95366,19.646442
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.436876,19.265177
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.462802,20.077734
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-154.949405,19.490873
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.122037,19.861282
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.103865,19.564003
Hawaii,Pityrogramma_calomelanos,2022,GBIF,-155.463936,19.216981
Oahu,Pityrogramma_calomelanos,2022,GBIF,-157.922103,21.609006
Hawaii,Pityrogramma_calomelanos,2021,GBIF,-154.947953,19.606055
Hawaii,Pityrogramma_calomelanos,2021,GBIF,-155.237328,19.965709
Oahu,Pityrogramma_calomelanos,2021,GBIF,-157.805803,21.387347
Hawaii,Pityrogramma_calomelanos,2021,GBIF,-155.468955,20.079787
Hawaii,Pityrogramma_calomelanos,2021,GBIF,-155.169633,19.675382
Kauai,Pityrogramma_calomelanos,1991,GBIF,-159.5,22.05
Oahu,Pityrogramma_calomelanos,1990,GBIF,-157.806891,21.38689
Oahu,Pityrogramma_calomelanos,1990,GBIF,-158.058378,21.655434
Oahu,Pityrogramma_calomelanos,1932,GBIF,-157.935497,21.593448
Kauai,Pityrogramma_calomelanos,1926,GBIF,-159.355486,21.975656
Molokai,Pityrogramma_calomelanos,1928,GBIF,-156.883432,21.056471
Maui,Pityrogramma_calomelanos,1998,GBIF,-156.633333,20.866667
Hawaii,Pityrogramma_calomelanos,1961,GBIF,-155.8,19.3
Hawaii,Pityrogramma_calomelanos,2018,GBIF,-155.991404,19.638608
Maui,Pityrogramma_calomelanos,1998,GBIF,-156.63,20.87
Maui,Pityrogramma_calomelanos,1998,GBIF,-156.633,20.8667
Maui,Pityrogramma_calomelanos,NA,GBIF,-156.616667,20.9
Hawaii,Pityrogramma_calomelanos,2017,iNaturalist,-155.2649794,19.43000689
Hawaii,Pityrogramma_calomelanos,2019,iNaturalist,-154.9309391,19.45752493
Hawaii,Pityrogramma_calomelanos,2020,iNaturalist,-155.1164556,19.86748889
Hawaii,Pityrogramma_calomelanos,2021,iNaturalist,-155.468955,20.07978667
Oahu,Pityrogramma_calomelanos,2021,iNaturalist,-157.8613028,21.35874167
Hawaii,Pityrogramma_calomelanos,2019,iNaturalist,-155.2646778,19.40254167
Hawaii,Pityrogramma_calomelanos,2021,iNaturalist,-155.082235,19.70120258
Hawaii,Pityrogramma_calomelanos,2021,iNaturalist,-155.2661306,19.40219722
Hawaii,Pityrogramma_calomelanos,2021,iNaturalist,-155.0968609,19.295779
Hawaii,Pityrogramma_calomelanos,2021,iNaturalist,-154.9479533,19.606055
Oahu,Pityrogramma_calomelanos,2022,iNaturalist,-157.9221028,21.60900556
Kauai,Pityrogramma_calomelanos,2022,iNaturalist,-159.4146583,22.02574717
Kauai,Pityrogramma_calomelanos,2022,iNaturalist,-159.52163,22.21292
Hawaii,Pityrogramma_calomelanos,2022,iNaturalist,-154.8899533,19.48624
Hawaii,Pityrogramma_calomelanos,2022,iNaturalist,-155.0786444,19.52918611
Hawaii,Pityrogramma_calomelanos,2022,iNaturalist,-155.078525,19.52946667
Hawaii,Pityrogramma_calomelanos,2022,iNaturalist,-155.824555,19.10957783
Hawaii,Pityrogramma_calomelanos,2022,iNaturalist,-155.1305861,19.68690556
Kauai,Pityrogramma_calomelanos,1961,Pteridoportal,-159.618363,22.197026
Maui,Pityrogramma_calomelanos,1998,BISH,-156.633333,20.866667
Maui,Pellaea_ternifolia,2018,iNaturalist,-156.2500639,20.71314167
Maui,Pellaea_ternifolia,2022,iNaturalist,-156.2488383,20.71944667
Maui,Pellaea_ternifolia,2021,iNaturalist,-156.2466133,20.7594
Maui,Pellaea_ternifolia,2021,iNaturalist,-156.2439799,20.77059636
Maui,Pellaea_ternifolia,2018,iNaturalist,-156.23415,20.73728056
Maui,Pellaea_ternifolia,2021,iNaturalist,-156.2338414,20.73692056
Maui,Pellaea_ternifolia,2022,iNaturalist,-156.217786,20.70665897
Maui,Pellaea_ternifolia,2021,iNaturalist,-156.2131368,20.73873312
Hawaii,Pellaea_ternifolia,2021,iNaturalist,-155.91133,19.77605333
Hawaii,Pellaea_ternifolia,2020,iNaturalist,-155.9111167,19.71508667
Hawaii,Pellaea_ternifolia,2021,iNaturalist,-155.8406533,19.79895333
Hawaii,Pellaea_ternifolia,2015,iNaturalist,-155.632763,19.753315
Hawaii,Pellaea_ternifolia,2020,iNaturalist,-155.5296783,19.80459213
Hawaii,Pellaea_ternifolia,2018,iNaturalist,-155.4697669,19.60892346
Hawaii,Pellaea_ternifolia,2018,iNaturalist,-155.4673045,19.6882759
Hawaii,Pellaea_ternifolia,2018,iNaturalist,-155.4656235,19.67585806
Hawaii,Pellaea_ternifolia,2021,iNaturalist,-155.4642033,19.68576333
Hawaii,Pellaea_ternifolia,2012,iNaturalist,-155.4595,19.75583333
Hawaii,Pellaea_ternifolia,2019,iNaturalist,-155.3893883,19.50269667
Hawaii,Pellaea_ternifolia,2021,iNaturalist,-155.3891944,19.50263056
Hawaii,Pellaea_ternifolia,2022,iNaturalist,-155.3854698,19.49870503
Hawaii,Pellaea_ternifolia,2021,iNaturalist,-155.3673113,19.36868032
Hawaii,Pellaea_ternifolia,2022,iNaturalist,-155.3159176,19.4426878
Maui,Pellaea_ternifolia,1981,GBIF,-156.267,20.8
Maui,Pellaea_ternifolia,2019,GBIF,-156.2525,20.76971
Maui,Pellaea_ternifolia,2020,GBIF,-156.250384,20.7136
Maui,Pellaea_ternifolia,2018,GBIF,-156.250381,20.713464
Maui,Pellaea_ternifolia,2018,GBIF,-156.250232,20.713597
Maui,Pellaea_ternifolia,2019,GBIF,-156.250175,20.71243
Maui,Pellaea_ternifolia,2021,GBIF,-156.24672,20.759338
Maui,Pellaea_ternifolia,2019,GBIF,-156.246534,20.759455
Maui,Pellaea_ternifolia,2016,GBIF,-156.239587,20.71072
Maui,Pellaea_ternifolia,2022,GBIF,-156.23846,20.73387
Maui,Pellaea_ternifolia,2018,GBIF,-156.237258,20.71255
Maui,Pellaea_ternifolia,2021,GBIF,-156.2338,20.737028
Maui,Pellaea_ternifolia,2021,GBIF,-156.23288,20.710472
Maui,Pellaea_ternifolia,2016,GBIF,-156.231514,20.71069
Maui,Pellaea_ternifolia,2020,GBIF,-156.231217,20.708745
Maui,Pellaea_ternifolia,2022,GBIF,-156.230484,20.744196
Maui,Pellaea_ternifolia,2021,GBIF,-156.217785,20.741569
Maui,Pellaea_ternifolia,2022,GBIF,-156.217531,20.755294
Maui,Pellaea_ternifolia,2018,GBIF,-156.216417,20.70648
Maui,Pellaea_ternifolia,2022,GBIF,-156.21582,20.755713
Maui,Pellaea_ternifolia,2021,GBIF,-156.215803,20.755654
Maui,Pellaea_ternifolia,2018,GBIF,-156.210433,20.73685
Maui,Pellaea_ternifolia,1962,GBIF,-156.2,20.7
Maui,Pellaea_ternifolia,1962,GBIF,-156.2,20.8
Maui,Pellaea_ternifolia,NA,GBIF,-156.182778,20.718611
Hawaii,Pellaea_ternifolia,2018,GBIF,-155.840012,19.7923
Hawaii,Pellaea_ternifolia,NA,GBIF,-155.583333,19.9
Hawaii,Pellaea_ternifolia,NA,GBIF,-155.5,19.5
Hawaii,Pellaea_ternifolia,NA,GBIF,-155.494389,19.699889
Hawaii,Pellaea_ternifolia,1957,GBIF,-155.467,19.8
Hawaii,Pellaea_ternifolia,NA,GBIF,-155.466667,19.533333
Hawaii,Pellaea_ternifolia,2019,GBIF,-155.465012,19.914728
Hawaii,Pellaea_ternifolia,1989,GBIF,-155.464546,19.530287
Hawaii,Pellaea_ternifolia,2022,GBIF,-155.46167,19.777775
Hawaii,Pellaea_ternifolia,1990,GBIF,-155.45144,19.715
Hawaii,Pellaea_ternifolia,2004,GBIF,-155.451,19.7359
Hawaii,Pellaea_ternifolia,2015,GBIF,-155.387319,19.500421
Hawaii,Pellaea_ternifolia,2022,GBIF,-155.384861,19.494482
Hawaii,Pellaea_ternifolia,2022,GBIF,-155.384598,19.49465
Hawaii,Pellaea_ternifolia,2022,GBIF,-155.384534,19.49438
Hawaii,Pellaea_ternifolia,NA,GBIF,-155.383333,19.5
Hawaii,Pellaea_ternifolia,2021,GBIF,-155.367416,19.368828
Hawaii,Pellaea_ternifolia,2022,GBIF,-155.335084,19.401849
Hawaii,Pellaea_ternifolia,1971,GBIF,-155.316667,19.349999
Hawaii,Pellaea_ternifolia,1961,GBIF,-155.3,19.4
Hawaii,Pellaea_ternifolia,2021,GBIF,-155.279083,19.343184
Kauai,Pellaea_ternifolia,NA,Pteridoportal,-159.636505,22.025268
Maui,Pellaea_ternifolia,2019,Pteridoportal,-156.2525,20.76971
Maui,Pellaea_ternifolia,2004,Pteridoportal,-156.215783,20.755667
Maui,Pellaea_ternifolia,1962,Pteridoportal,-156.2007,20.728485
Maui,Pellaea_ternifolia,1961,Pteridoportal,-156.198163,20.754747
Hawaii,Pellaea_ternifolia,2004,Pteridoportal,-155.451056,19.735944
Hawaii,Pellaea_ternifolia,1971,Pteridoportal,-155.319613,19.44635
Hawaii,Pellaea_ternifolia,NA,Pteridoportal,-155.280519,19.406031
Hawaii,Pellaea_ternifolia,2019,iNaturalist,-155.7705005,19.16030298
Hawaii,Pellaea_ternifolia,2021,iNaturalist,-155.7722194,19.16484444
Kauai,Pityrogramma_austroamericana,2021,GBIF,-159.464692,22.101278
Oahu,Pityrogramma_austroamericana,2021,GBIF,-157.737672,21.301617
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.215745,21.556355
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.204195,21.513095
Kauai,Pityrogramma_austroamericana,2022,GBIF,-159.673937,22.111203
Kauai,Pityrogramma_austroamericana,2021,GBIF,-159.610305,22.100686
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.216801,21.556154
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.222479,21.552371
Hawaii,Pityrogramma_austroamericana,2022,GBIF,-155.831384,19.779658
Hawaii,Pityrogramma_austroamericana,2022,GBIF,-155.245545,19.412997
Maui,Pityrogramma_austroamericana,2021,GBIF,-156.549744,20.878617
Maui,Pityrogramma_austroamericana,2021,GBIF,-156.539322,20.882378
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.194499,21.507134
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.196878,21.508312
Kauai,Pityrogramma_austroamericana,2022,GBIF,-159.661575,22.071861
Kauai,Pityrogramma_austroamericana,2018,GBIF,-159.658898,22.05185
Hawaii,Pityrogramma_austroamericana,2017,GBIF,-156.022097,19.678784
Hawaii,Pityrogramma_austroamericana,2019,GBIF,-155.253422,19.399049
Hawaii,Pityrogramma_austroamericana,2022,GBIF,-155.284003,19.423292
Hawaii,Pityrogramma_austroamericana,2021,GBIF,-155.679642,19.067135
Hawaii,Pityrogramma_austroamericana,2016,GBIF,-155.265836,19.402579
Hawaii,Pityrogramma_austroamericana,2014,GBIF,-155.298695,19.681001
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.197279,21.508357
Hawaii,Pityrogramma_austroamericana,2015,GBIF,-155.265814,19.402421
Hawaii,Pityrogramma_austroamericana,2015,GBIF,-155.264954,19.40236
Kauai,Pityrogramma_austroamericana,2022,GBIF,-159.658869,22.051886
Hawaii,Pityrogramma_austroamericana,2022,GBIF,-155.265945,19.401688
Kauai,Pityrogramma_austroamericana,2022,GBIF,-159.353088,22.063631
Hawaii,Pityrogramma_austroamericana,2022,GBIF,-155.264365,19.402731
Kauai,Pityrogramma_austroamericana,2022,GBIF,-159.626693,22.130015
Oahu,Pityrogramma_austroamericana,2021,GBIF,-157.729944,21.312028
Hawaii,Pityrogramma_austroamericana,2008,GBIF,-155.23758,19.37697
Oahu,Pityrogramma_austroamericana,2018,GBIF,-157.73775,21.30089
Hawaii,Pityrogramma_austroamericana,2022,GBIF,-155.384033,19.676963
Hawaii,Pityrogramma_austroamericana,2022,GBIF,-155.346368,19.672308
Hawaii,Pityrogramma_austroamericana,2022,GBIF,-155.685521,19.170118
Oahu,Pityrogramma_austroamericana,2021,GBIF,-157.737697,21.301586
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.212106,21.560272
Oahu,Pityrogramma_austroamericana,2021,GBIF,-157.738925,21.308047
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.207718,21.513113
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.217183,21.548347
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.154617,21.502583
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.19665,21.508119
Oahu,Pityrogramma_austroamericana,2021,GBIF,-158.110336,21.473203
Hawaii,Pityrogramma_austroamericana,2019,GBIF,-155.243125,19.412226
Kauai,Pityrogramma_austroamericana,2015,GBIF,-159.664211,22.107033
Oahu,Pityrogramma_austroamericana,1961,GBIF,-157.9,21.4
Oahu,Pityrogramma_austroamericana,1996,GBIF,-158.2,21.53
Oahu,Pityrogramma_austroamericana,2016,iNaturalist,-157.8646383,21.55647833
Hawaii,Pityrogramma_austroamericana,2017,iNaturalist,-155.2458137,19.41282528
Kauai,Pityrogramma_austroamericana,2011,iNaturalist,-159.6593928,22.05199357
Hawaii,Pityrogramma_austroamericana,2018,iNaturalist,-155.862305,19.7965
Hawaii,Pityrogramma_austroamericana,2019,iNaturalist,-155.6101083,19.06660833
Maui,Pityrogramma_austroamericana,2019,iNaturalist,-156.3021892,20.83351885
Hawaii,Pityrogramma_austroamericana,2019,iNaturalist,-155.4739383,19.24720833
Hawaii,Pityrogramma_austroamericana,2019,iNaturalist,-155.0637657,19.70232062
Hawaii,Pityrogramma_austroamericana,2020,iNaturalist,-155.2464617,19.41328
Hawaii,Pityrogramma_austroamericana,2020,iNaturalist,-155.2474619,19.41340825
Oahu,Pityrogramma_austroamericana,2021,iNaturalist,-157.807125,21.34154667
Oahu,Pityrogramma_austroamericana,2021,iNaturalist,-158.19348,21.541253
Oahu,Pityrogramma_austroamericana,2021,iNaturalist,-158.1376303,21.4519633
Hawaii,Pityrogramma_austroamericana,2021,iNaturalist,-155.62448,20.0410195
Oahu,Pityrogramma_austroamericana,2021,iNaturalist,-158.19345,21.50680278
Kauai,Pityrogramma_austroamericana,2021,iNaturalist,-159.6329201,22.13185677
Oahu,Pityrogramma_austroamericana,2021,iNaturalist,-157.7419194,21.30051111
Hawaii,Pityrogramma_austroamericana,2021,iNaturalist,-155.7546196,19.1395264
Hawaii,Pityrogramma_austroamericana,2021,iNaturalist,-155.7722194,19.16484444
Hawaii,Pityrogramma_austroamericana,2021,iNaturalist,-155.35605,19.3499
Hawaii,Pityrogramma_austroamericana,2009,iNaturalist,-155.3013364,19.40097565
Hawaii,Pityrogramma_austroamericana,2016,iNaturalist,-155.2140123,19.36445065
Hawaii,Pityrogramma_austroamericana,2021,iNaturalist,-155.2633833,19.40343333
Hawaii,Pityrogramma_austroamericana,2022,iNaturalist,-155.2457931,19.41311171
Hawaii,Pityrogramma_austroamericana,2022,iNaturalist,-155.2891325,19.4193205
Hawaii,Pityrogramma_austroamericana,2022,iNaturalist,-155.2810145,19.4264423
Kauai,Pityrogramma_austroamericana,2022,iNaturalist,-159.658413,22.04919597
Kauai,Pityrogramma_austroamericana,2022,iNaturalist,-159.670692,22.11392997
Oahu,Pityrogramma_austroamericana,2022,iNaturalist,-157.741473,21.296198
Hawaii,Pityrogramma_austroamericana,2022,iNaturalist,-155.245848,19.41296148
Hawaii,Pityrogramma_austroamericana,2022,iNaturalist,-155.203816,19.33644142
Kauai,Pityrogramma_austroamericana,2015,Pteridoportal,-159.664211,22.107033
Oahu,Pityrogramma_austroamericana,1996,Pteridoportal,-158.2,21.53
Oahu,Pityrogramma_austroamericana,2018,Pteridoportal,-157.73775,21.30089
Oahu,Doryopteris_decipiens,2022,iNaturalist,-157.6799056,21.28076667
Oahu,Doryopteris_decipiens,2022,iNaturalist,-157.68007,21.28079667
Oahu,Doryopteris_decipiens,2022,iNaturalist,-157.6802528,21.28091667
Oahu,Doryopteris_decipiens,2021,iNaturalist,-157.6864186,21.2847925
Oahu,Doryopteris_decipiens,2021,iNaturalist,-157.6865983,21.28491257
Oahu,Doryopteris_decipiens,2022,iNaturalist,-157.6526139,21.30876667
Oahu,Doryopteris_decipiens,2022,iNaturalist,-157.65262,21.30881667
Oahu,Doryopteris_decipiens,2022,iNaturalist,-157.650675,21.30908889
Oahu,Doryopteris_decipiens,2022,iNaturalist,-157.6537889,21.30958611
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.1653722,21.50116667
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.1961806,21.50728056
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.1963861,21.50752778
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.1963886,21.50806588
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.1979367,21.50843
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.1983194,21.50865
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.1906983,21.51266604
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.195592,21.512851
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.2043462,21.51301737
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.2033269,21.51306728
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.2261639,21.54491111
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.2267579,21.54546319
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.2284611,21.54575556
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.2240806,21.54629167
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.2557816,21.57572228
Oahu,Doryopteris_decipiens,2009,GBIF,-157.725,21.308333
Maui,Doryopteris_decipiens,2019,GBIF,-156.172,20.627
Oahu,Doryopteris_decipiens,1962,Pteridoportal,-158.1,21.5
Oahu,Doryopteris_decipiens,1892,Pteridoportal,-157.858333,21.306944
Kauai,Doryopteris_decipiens,1916,Pteridoportal,-159.353109,22.0623
Oahu,Doryopteris_decipiens,1929,Pteridoportal,-158.140041,21.515729
Oahu,Doryopteris_decipiens,1946,Pteridoportal,-158.229831,21.566947
Maui,Doryopteris_decipiens,2019,Pteridoportal,-156.172,20.627
Lanai,Doryopteris_decipiens,1964,Pteridoportal,-156.99,20.78
Maui,Doryopteris_decipiens,1961,Pteridoportal,-156.289094,20.851484
Kauai,Doryopteris_decipiens,1955,Pteridoportal,-159.659892,22.05185
Kauai,Doryopteris_decipiens,1960,Pteridoportal,-159.658282,22.050193
Oahu,Doryopteris_decipiens,1895,Pteridoportal,-157.840175,21.317691
Oahu,Doryopteris_decipiens,NA,Pteridoportal,-157.961207,21.453752
Kauai,Doryopteris_decipiens,2018,Pteridoportal,-159.74,22.1002
Kauai,Doryopteris_decipiens,2018,Pteridoportal,-159.696,22.1243
Oahu,Doryopteris_decipiens,2021,iNaturalist,-157.712425,21.309031
Oahu,Doryopteris_decipiens,2021,iNaturalist,-157.6844139,21.29292778
Oahu,Doryopteris_decipiens,2021,iNaturalist,-158.207413,21.505692
Oahu,Doryopteris_decipiens,2019,iNaturalist,-158.2097778,21.57380295
Oahu,Doryopteris_decipiens,2018,iNaturalist,-157.6772156,21.289341
Kauai,Doryopteris_decora,2012,GBIF,-159.622317,22.091545
Kauai,Doryopteris_decora,NA,Pteriportal,-159.580002,21.92
Kauai,Doryopteris_decora,2011,Pteriportal,-159.65,22.04
Kauai,Doryopteris_decora,1990,Pteriportal,-159.6,22.07
Kauai,Doryopteris_decora,1895,Pteriportal,-159.607896,22.060336
Hawaii,Doryopteris_decora,NA,Pteriportal,-155.987057,19.643479
Hawaii,Doryopteris_decora,1961,Pteriportal,-155.5,19.2
Maui,Doryopteris_decora,1974,Pteriportal,-156.633,20.9
Hawaii,Doryopteris_decora,1971,Pteriportal,-155.08722,19.318238
Kauai,Doryopteris_decora,2014,GBIF,-159.66,22.06
Hawaii,Doryopteris_decora,1966,GBIF,-155.2,19.3
Oahu,Doryopteris_decora,1895,GBIF,-157.9667,21.4333
Lanai,Doryopteris_decora,NA,GBIF,-156.9,20.883333
Hawaii,Doryopteris_decora,NA,GBIF,-155.583333,19.066667
Lanai,Doryopteris_decora,NA,GBIF,-156.966667,20.8
Maui,Cheilanthes_viridis,1999,GBIF,-156.033,20.7
Maui,Cheilanthes_viridis,1962,GBIF,-156.6,21
Oahu,Cheilanthes_viridis,2018,iNaturalist,-157.7240183,21.30539833
Oahu,Cheilanthes_viridis,2018,iNaturalist,-157.7535576,21.36317408
Oahu,Cheilanthes_viridis,2019,iNaturalist,-157.7111142,21.30259496
Oahu,Cheilanthes_viridis,2019,iNaturalist,-157.7109094,21.30273636
Oahu,Cheilanthes_viridis,2020,iNaturalist,-157.8263069,21.31634445
Oahu,Cheilanthes_viridis,2020,iNaturalist,-157.7945134,21.3122376
Oahu,Cheilanthes_viridis,2020,iNaturalist,-157.8468865,21.32609834
Oahu,Cheilanthes_viridis,2020,iNaturalist,-157.7232334,21.30677031
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.7786717,21.30528667
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.7145217,21.30539167
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.7542856,21.31324862
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.7542533,21.31341803
Oahu,Cheilanthes_viridis,2021,iNaturalist,-158.20725,21.50569167
Oahu,Cheilanthes_viridis,2021,iNaturalist,-158.193475,21.50673889
Oahu,Cheilanthes_viridis,2021,iNaturalist,-158.1963861,21.50752778
Oahu,Cheilanthes_viridis,2021,iNaturalist,-158.1983194,21.50865
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.8557889,21.364725
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.8620222,21.35338889
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.7822778,21.30131389
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.7459083,21.29901389
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.7376194,21.30081944
Oahu,Cheilanthes_viridis,2021,iNaturalist,-158.2172667,21.54857222
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.9435528,21.42216667
Hawaii,Cheilanthes_viridis,2022,iNaturalist,-155.5991533,20.1238695
Oahu,Cheilanthes_viridis,2022,iNaturalist,-157.7241821,21.3051548
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.72469,21.30785
Oahu,Cheilanthes_viridis,2022,iNaturalist,-157.7843783,21.298945
Oahu,Cheilanthes_viridis,2022,iNaturalist,-157.7830667,21.30063833
Oahu,Cheilanthes_viridis,2022,iNaturalist,-158.182852,21.544426
Oahu,Cheilanthes_viridis,2022,iNaturalist,-158.113364,21.37900197
Kauai,Cheilanthes_viridis,2022,iNaturalist,-159.6530783,22.05244167
Kauai,Cheilanthes_viridis,2022,iNaturalist,-159.6588283,22.05086833
Kauai,Cheilanthes_viridis,2022,iNaturalist,-159.6594383,22.05140281
Oahu,Cheilanthes_viridis,2013,iNaturalist,-157.89059,21.39908894
Oahu,Cheilanthes_viridis,2021,iNaturalist,-157.7452086,21.36820347
Oahu,Cheilanthes_viridis,2021,iNaturalist,-158.204701,21.507133
Oahu,Cheilanthes_viridis,2021,iNaturalist,-158.2067617,21.50995
Oahu,Cheilanthes_viridis,2020,iNaturalist,-158.0453508,21.66313709
Kauai,Cheilanthes_viridis,2021,iNaturalist,-159.62033,22.09292667
Oahu,Cheilanthes_viridis,2019,iNaturalist,-157.9480278,21.41922222
Kauai,Cheilanthes_viridis,2018,Pteridoportal,-159.69,22.13
Oahu,Cheilanthes_viridis,2018,Pteridoportal,-157.73613,21.29364
Oahu,Cheilanthes_viridis,2018,Pteridoportal,-157.73523,21.29048
Oahu,Cheilanthes_viridis,2008,Pteridoportal,-157.7275,21.312778
Lanai,Cheilanthes_viridis,2006,Pteridoportal,-156.903305,20.847808
Lanai,Cheilanthes_viridis,2006,Pteridoportal,-156.903,20.8478
Maui,Cheilanthes_viridis,1962,Pteridoportal,-156.6,21
Maui,Cheilanthes_viridis,1999,Pteridoportal,-156.033,20.7
Hawaii,Cheilanthes_viridis,1971,Pteridoportal,-155.612408,20.092597
Kauai,Cheilanthes_viridis,2018,BISH,-159.69,22.13
Maui,Cheilanthes_viridis,1999,BISH,-156.033333,20.7
